"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jun 20 18:22:14 EDT 2024","Thu Jun 20 18:22:19 EDT 2024","4934","firefox","upload.spec.ts","Upload","","","Open Cart page and upload attachment.png",""
"passed","Thu Jun 20 18:22:01 EDT 2024","Thu Jun 20 18:22:02 EDT 2024","991","chromium","example.spec.ts","","","","get started link",""
"passed","Thu Jun 20 18:22:01 EDT 2024","Thu Jun 20 18:22:03 EDT 2024","1825","chromium","home.spec.ts","Home","","","Open Home page and verify title",""
"passed","Thu Jun 20 18:22:11 EDT 2024","Thu Jun 20 18:22:11 EDT 2024","600","firefox","example.spec.ts","","","","get started link",""
"passed","Thu Jun 20 18:22:21 EDT 2024","Thu Jun 20 18:22:22 EDT 2024","1430","webkit","home.spec.ts","Home","","","Click get started button using CSS Selector",""
"passed","Thu Jun 20 18:22:24 EDT 2024","Thu Jun 20 18:22:28 EDT 2024","4386","webkit","upload.spec.ts","Upload","","","Open Cart page and upload output-onlinepngtools.png",""
"passed","Thu Jun 20 18:22:02 EDT 2024","Thu Jun 20 18:22:03 EDT 2024","1743","chromium","home.spec.ts","Home","","","Verify heading text is visible using text Selector",""
"passed","Thu Jun 20 18:22:07 EDT 2024","Thu Jun 20 18:22:11 EDT 2024","4432","firefox","account.spec.ts","Account","","","Access Download",""
"passed","Thu Jun 20 18:22:23 EDT 2024","Thu Jun 20 18:22:25 EDT 2024","1451","webkit","home.spec.ts","Home","","","Verify text of all nav links",""
"passed","Thu Jun 20 18:22:17 EDT 2024","Thu Jun 20 18:22:20 EDT 2024","3606","webkit","account.spec.ts","Account","","","Access Order",""
"passed","Thu Jun 20 18:22:07 EDT 2024","Thu Jun 20 18:22:10 EDT 2024","3786","firefox","account.spec.ts","Account Page","","","Verify login and register button",""
"passed","Thu Jun 20 18:21:57 EDT 2024","Thu Jun 20 18:22:01 EDT 2024","3995","chromium","blog.spec.ts","Blog","","","Open Blog page count and verify the length of each list item",""
"passed","Thu Jun 20 18:37:21 EDT 2024","Thu Jun 20 18:37:24 EDT 2024","2909","chromium","contact.spec.ts","Contact","","","Open Contact page, fill in the form and assert the success message",""
"passed","Thu Jun 20 18:22:15 EDT 2024","Thu Jun 20 18:22:19 EDT 2024","3940","firefox","upload.spec.ts","Upload","","","Open Cart page and upload output-onlinepngtools.png",""
"passed","Thu Jun 20 18:22:08 EDT 2024","Thu Jun 20 18:22:12 EDT 2024","3492","firefox","blog.spec.ts","Blog","","","Open Blog page count and verify the length of each list item",""
"passed","Thu Jun 20 18:22:21 EDT 2024","Thu Jun 20 18:22:24 EDT 2024","3016","webkit","home.spec.ts","Home","","","Open About us page and verify title",""
"passed","Thu Jun 20 18:22:01 EDT 2024","Thu Jun 20 18:22:05 EDT 2024","3618","chromium","home.spec.ts","Home","","","Open About us page and verify title",""
"passed","Thu Jun 20 18:22:22 EDT 2024","Thu Jun 20 18:22:24 EDT 2024","1555","webkit","home.spec.ts","Home","","","Verify Search icon is visible via XPath Selector",""
"passed","Thu Jun 20 18:22:23 EDT 2024","Thu Jun 20 18:22:29 EDT 2024","5151","webkit","upload.spec.ts","Upload","","","Open Cart page and upload attachment.png",""
"passed","Thu Jun 20 18:22:13 EDT 2024","Thu Jun 20 18:22:15 EDT 2024","1640","firefox","home.spec.ts","Home","","","Verify heading text via CSS and text Selector",""
"passed","Thu Jun 20 18:22:13 EDT 2024","Thu Jun 20 18:22:15 EDT 2024","1700","firefox","home.spec.ts","Home","","","Verify text of all nav links",""
"passed","Thu Jun 20 18:22:12 EDT 2024","Thu Jun 20 18:22:13 EDT 2024","1783","firefox","home.spec.ts","Home","","","Verify heading text is visible using text Selector",""
"passed","Thu Jun 20 18:22:17 EDT 2024","Thu Jun 20 18:22:20 EDT 2024","2642","webkit","account.spec.ts","Account Page","","","Verify login and register button",""
"passed","Thu Jun 20 18:21:57 EDT 2024","Thu Jun 20 18:22:01 EDT 2024","4521","chromium","account.spec.ts","Account","","","Access Order",""
"passed","Thu Jun 20 18:22:20 EDT 2024","Thu Jun 20 18:22:21 EDT 2024","448","webkit","example.spec.ts","","","","get started link",""
"passed","Thu Jun 20 18:22:04 EDT 2024","Thu Jun 20 18:22:05 EDT 2024","1566","chromium","home.spec.ts","Home","","","Verify text of all nav links",""
"passed","Thu Jun 20 18:21:57 EDT 2024","Thu Jun 20 18:22:00 EDT 2024","3608","chromium","account.spec.ts","Account Page","","","Verify login and register button",""
"passed","Thu Jun 20 18:22:22 EDT 2024","Thu Jun 20 18:22:23 EDT 2024","1563","webkit","home.spec.ts","Home","","","Verify heading text is visible using text Selector",""
"passed","Thu Jun 20 18:22:20 EDT 2024","Thu Jun 20 18:22:20 EDT 2024","400","webkit","example.spec.ts","","","","has title",""
"passed","Thu Jun 20 18:22:13 EDT 2024","Thu Jun 20 18:22:15 EDT 2024","1587","firefox","home.spec.ts","Home","","","Verify Search icon is visible via XPath Selector",""
"passed","Thu Jun 20 18:22:19 EDT 2024","Thu Jun 20 18:22:22 EDT 2024","2435","webkit","blog.spec.ts","Blog","","","Open Blog page count and verify the length of each list item",""
"passed","Thu Jun 20 18:22:17 EDT 2024","Thu Jun 20 18:22:21 EDT 2024","3687","webkit","account.spec.ts","Account","","","Access Download",""
"passed","Thu Jun 20 18:22:04 EDT 2024","Thu Jun 20 18:22:08 EDT 2024","3827","chromium","upload.spec.ts","Upload","","","Open Cart page and upload output-onlinepngtools.png",""
"passed","Thu Jun 20 18:22:10 EDT 2024","Thu Jun 20 18:22:11 EDT 2024","378","firefox","example.spec.ts","","","","has title",""
"passed","Thu Jun 20 18:22:20 EDT 2024","Thu Jun 20 18:22:22 EDT 2024","1506","webkit","home.spec.ts","Home","","","Open Home page and verify title",""
"passed","Thu Jun 20 18:22:03 EDT 2024","Thu Jun 20 18:22:05 EDT 2024","1583","chromium","home.spec.ts","Home","","","Verify Search icon is visible via XPath Selector",""
"passed","Thu Jun 20 18:22:01 EDT 2024","Thu Jun 20 18:22:04 EDT 2024","2307","chromium","home.spec.ts","Home","","","Click get started button using CSS Selector",""
"passed","Thu Jun 20 18:22:03 EDT 2024","Thu Jun 20 18:22:04 EDT 2024","1544","chromium","home.spec.ts","Home","","","Verify heading text via CSS and text Selector",""
"passed","Thu Jun 20 18:37:21 EDT 2024","Thu Jun 20 18:37:24 EDT 2024","3185","webkit","contact.spec.ts","Contact","","","Open Contact page, fill in the form and assert the success message",""
"passed","Thu Jun 20 18:22:11 EDT 2024","Thu Jun 20 18:22:14 EDT 2024","3286","firefox","home.spec.ts","Home","","","Open About us page and verify title",""
"passed","Thu Jun 20 18:22:04 EDT 2024","Thu Jun 20 18:22:08 EDT 2024","3990","chromium","upload.spec.ts","Upload","","","Open Cart page and upload attachment.png",""
"passed","Thu Jun 20 18:22:11 EDT 2024","Thu Jun 20 18:22:13 EDT 2024","2019","firefox","home.spec.ts","Home","","","Open Home page and verify title",""
"passed","Thu Jun 20 18:22:11 EDT 2024","Thu Jun 20 18:22:13 EDT 2024","1731","firefox","home.spec.ts","Home","","","Click get started button using CSS Selector",""
"passed","Thu Jun 20 18:22:07 EDT 2024","Thu Jun 20 18:22:11 EDT 2024","4371","firefox","account.spec.ts","Account","","","Access Order",""
"passed","Thu Jun 20 18:21:57 EDT 2024","Thu Jun 20 18:22:01 EDT 2024","4504","chromium","account.spec.ts","Account","","","Access Download",""
"passed","Thu Jun 20 18:22:22 EDT 2024","Thu Jun 20 18:22:23 EDT 2024","1483","webkit","home.spec.ts","Home","","","Verify heading text via CSS and text Selector",""
"passed","Thu Jun 20 18:37:21 EDT 2024","Thu Jun 20 18:37:24 EDT 2024","3444","firefox","contact.spec.ts","Contact","","","Open Contact page, fill in the form and assert the success message",""
"passed","Thu Jun 20 18:22:00 EDT 2024","Thu Jun 20 18:22:01 EDT 2024","478","chromium","example.spec.ts","","","","has title",""
